// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MATCH (a {id: "event/752c41b7"}), (b {id: "event/786606eb"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/786606eb"}), (b {id: "event/c1646130"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/c1646130"}), (b {id: "event/facd026d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/facd026d"}), (b {id: "event/22c10457"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/22c10457"}), (b {id: "event/a3216188"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/a3216188"}), (b {id: "event/9d7957fa"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/9d7957fa"}), (b {id: "event/9b9765db"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/9b9765db"}), (b {id: "event/cf1b80fd"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/cf1b80fd"}), (b {id: "event/008852c4"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/008852c4"}), (b {id: "event/a523f8ee"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/a523f8ee"}), (b {id: "event/778f70a6"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/778f70a6"}), (b {id: "event/6523413c"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/6523413c"}), (b {id: "event/ad2aade9"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/ad2aade9"}), (b {id: "event/d50c7eca"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/d50c7eca"}), (b {id: "event/b97b9705"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/b97b9705"}), (b {id: "event/453b314b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/453b314b"}), (b {id: "event/aab7946a"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/aab7946a"}), (b {id: "event/52204136"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/52204136"}), (b {id: "event/7ec7eac5"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/7ec7eac5"}), (b {id: "event/2a37fd23"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/2a37fd23"}), (b {id: "event/1d51f09d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/1d51f09d"}), (b {id: "event/24f7ffd8"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/24f7ffd8"}), (b {id: "event/ee2cad29"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/ee2cad29"}), (b {id: "event/c2b35eeb"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/c2b35eeb"}), (b {id: "event/77c8ccb0"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/77c8ccb0"}), (b {id: "event/fd26d712"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/fd26d712"}), (b {id: "event/a91c9df4"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/a91c9df4"}), (b {id: "event/8df4c44b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/8df4c44b"}), (b {id: "event/4954843b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/4954843b"}), (b {id: "event/0dfd593f"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/0dfd593f"}), (b {id: "event/eb4d75a7"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/eb4d75a7"}), (b {id: "event/53ce185b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/53ce185b"}), (b {id: "event/8099b1d2"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/8099b1d2"}), (b {id: "event/da031a4e"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/da031a4e"}), (b {id: "event/438b3a3a"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/438b3a3a"}), (b {id: "event/76c84292"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/76c84292"}), (b {id: "event/eb0c3532"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/eb0c3532"}), (b {id: "event/b4cb2d71"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/b4cb2d71"}), (b {id: "event/9c5e2db1"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/9c5e2db1"}), (b {id: "event/d891be15"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/d891be15"}), (b {id: "event/d47bb26d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/d47bb26d"}), (b {id: "event/63141bdd"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/63141bdd"}), (b {id: "event/6a91b3a7"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/6a91b3a7"}), (b {id: "event/95a43143"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/95a43143"}), (b {id: "event/c8e436e5"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/c8e436e5"}), (b {id: "event/de4bc7aa"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/de4bc7aa"}), (b {id: "event/743d4fbc"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/743d4fbc"}), (b {id: "event/c34319de"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/c34319de"}), (b {id: "event/bb95cb0c"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/bb95cb0c"}), (b {id: "event/6d657910"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/6d657910"}), (b {id: "event/c3fe378d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/c3fe378d"}), (b {id: "event/2e38448f"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/2e38448f"}), (b {id: "event/df212465"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/df212465"}), (b {id: "event/a2c9d6b0"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/a2c9d6b0"}), (b {id: "event/9723f584"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/9723f584"}), (b {id: "event/44f2277b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/44f2277b"}), (b {id: "event/3bcd6c13"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/3bcd6c13"}), (b {id: "event/399db3c1"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/399db3c1"}), (b {id: "event/20315016"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/20315016"}), (b {id: "event/53eeff4c"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/53eeff4c"}), (b {id: "event/6606d37e"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/6606d37e"}), (b {id: "event/372a1c59"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/372a1c59"}), (b {id: "event/76eabf46"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/76eabf46"}), (b {id: "event/0d183420"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/0d183420"}), (b {id: "event/49c15961"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/49c15961"}), (b {id: "event/a51f0f29"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/a51f0f29"}), (b {id: "event/d32d7f88"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/d32d7f88"}), (b {id: "event/60bae95e"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/60bae95e"}), (b {id: "event/79fb6853"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/79fb6853"}), (b {id: "event/2cb7662a"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/2cb7662a"}), (b {id: "event/1ce99c7f"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/1ce99c7f"}), (b {id: "event/821d1a85"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/821d1a85"}), (b {id: "event/36cef954"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/36cef954"}), (b {id: "event/edb05980"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/edb05980"}), (b {id: "event/a30c6b5f"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/a30c6b5f"}), (b {id: "event/b875c8ad"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/b875c8ad"}), (b {id: "event/4ae963ff"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/4ae963ff"}), (b {id: "event/2ca0bcaf"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/2ca0bcaf"}), (b {id: "event/230330ad"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/230330ad"}), (b {id: "event/27777f1d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/27777f1d"}), (b {id: "event/d814aa47"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/d814aa47"}), (b {id: "event/01cd91e0"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/01cd91e0"}), (b {id: "event/255b6dd1"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/255b6dd1"}), (b {id: "event/0eb02382"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/0eb02382"}), (b {id: "event/4e722a8d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/4e722a8d"}), (b {id: "event/96d7094b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/96d7094b"}), (b {id: "event/b47c920b"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/b47c920b"}), (b {id: "event/36c8e895"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/36c8e895"}), (b {id: "event/ae7d6a61"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/ae7d6a61"}), (b {id: "event/595dadc8"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/595dadc8"}), (b {id: "event/e853838d"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/e853838d"}), (b {id: "event/5325194c"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/5325194c"}), (b {id: "event/1724b172"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/1724b172"}), (b {id: "event/e9ad5a77"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/e9ad5a77"}), (b {id: "event/c0780b1e"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/c0780b1e"}), (b {id: "event/514818e6"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};
MATCH (a {id: "event/514818e6"}), (b {id: "event/64932905"}) MERGE (a)-[r:FOLLOWS]->(b) SET r = {};

// --- CAUSES Relationships (546) ---
MATCH (a {id: "event/c1646130"}), (b {id: "event/facd026d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The threat of severe violence pressures the listener, prompting the physical reaction of tilting as part of intimidation or compliance.", sign: "-", weight: 0.59, confidence: 0.63, cause_seq: 133, effect_seq: 134};
MATCH (a {id: "event/6523413c"}), (b {id: "event/d50c7eca"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The dip and roll maneuver positions and stabilizes the speaker, allowing him to be held upright by the arms on top of the stone.", sign: "+", weight: 0.71, confidence: 0.78, cause_seq: 143, effect_seq: 145};
MATCH (a {id: "event/5d0b2307"}), (b {id: "event/797dd73b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "The plea not to act provokes the man to repeat his prior action or demand, intensifying his behavior rather than stopping it.", sign: "-", weight: 0.62, confidence: 0.64, cause_seq: 62, effect_seq: 63};
MATCH (a {id: "event/76c84292"}), (b {id: "event/eb0c3532"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Actively restraining the young man is what makes it hard to hold him off; the difficulty arises because of the ongoing act of keeping him from harming the other person.", sign: "0", weight: 0.71, confidence: 0.84, cause_seq: 167, effect_seq: 168};
MATCH (a {id: "event/a3d4bb77"}), (b {id: "event/dd107795"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His muttered exclamation and moment of consideration precede and set up his spoken threat, reflecting the thought process that leads him to voice that conditional statement.", sign: "0", weight: 0.6, confidence: 0.7, cause_seq: 105, effect_seq: 107};
MATCH (a {id: "event/d891be15"}), (b {id: "event/6a91b3a7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "The speaker’s statement of intent to get the file prompts the man to escalate pressure by demanding an oath, intensifying the interaction.", sign: "+", weight: 0.63, confidence: 0.7, cause_seq: 171, effect_seq: 174};
MATCH (a {id: "event/3a504040"}), (b {id: "event/706c097f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Pip’s fearful shivering and crying makes him more noticeable and irritating to the threatening man, intensifying the man’s hostile reaction and prompting the explicit death threat.", sign: "+", weight: 0.76, confidence: 0.81, cause_seq: 40, effect_seq: 43};
MATCH (a {id: "event/95a43143"}), (b {id: "event/c34319de"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "The man’s intense, almost curse-like insistence heightens the emotional impact of the interaction, making it more memorable and thus contributing to the later recollection of the young man.", sign: "+", weight: 0.6, confidence: 0.73, cause_seq: 175, effect_seq: 179};
MATCH (a {id: "event/83158509"}), (b {id: "event/d89b58c1"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Because photographs did not yet exist in their time, the speaker must rely on imagination and stories, which enables the formation of early fancies about what they were like.", sign: "0", weight: 0.79, confidence: 0.86, cause_seq: 10, effect_seq: 11};
MATCH (a {id: "event/084516f3"}), (b {id: "event/f5d89757"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s request to be shown where the person lives directly prompts the imperative response to point out the place, reiterating and intensifying the same demand.", sign: "+", weight: 0.8, confidence: 0.83, cause_seq: 66, effect_seq: 67};
MATCH (a {id: "event/1b72b802"}), (b {id: "event/e13f2e10"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being born on their backs metaphorically suggests inherent idleness or passivity, which leads to the habitual posture of standing with hands in pockets as a sign of laziness or nonchalance.", sign: "+", weight: 0.82, confidence: 0.86, cause_seq: 26, effect_seq: 27};
MATCH (a {id: "event/8ee7e2eb"}), (b {id: "event/a3d4bb77"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The speaker’s confirming statement prompts the listener to react with a muttered exclamation and thoughtful pause, indicating the statement triggers his consideration.", sign: "+", weight: 0.77, confidence: 0.82, cause_seq: 103, effect_seq: 105};
MATCH (a {id: "event/8990700b"}), (b {id: "event/706c097f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The terrible voice is the initial shouted command that leads directly into the specific threatening order to keep still, functioning as a continuation and escalation of the same speech act.", sign: "-", weight: 0.85, confidence: 0.86, cause_seq: 41, effect_seq: 43};
MATCH (a {id: "event/49c15961"}), (b {id: "event/79fb6853"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The first person turning to look for the narrator prompts the narrator to respond by looking back over their shoulder, a reciprocal checking action.", sign: "+", weight: 0.7, confidence: 0.77, cause_seq: 196, effect_seq: 200};
MATCH (a {id: "event/c3932c02"}), (b {id: "event/023c9b67"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s poor clothing and broken shoes likely lead to exposure and stumbling, making it easier for him to become covered in mud.", sign: "-", weight: 0.63, confidence: 0.68, cause_seq: 47, effect_seq: 49};
MATCH (a {id: "event/d50c7eca"}), (b {id: "event/453b314b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Holding the narrator upright on the stone physically restrains and positions them, allowing the speaker to continue delivering his fearful speech without interruption or escape.", sign: "0", weight: 0.64, confidence: 0.73, cause_seq: 145, effect_seq: 147};
MATCH (a {id: "event/9c5e2db1"}), (b {id: "event/6a91b3a7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The first speaker’s question prompts or pressures the man to respond, enabling his emphatic directive reply.", sign: "+", weight: 0.64, confidence: 0.7, cause_seq: 170, effect_seq: 174};
MATCH (a {id: "event/3f0f9b37"}), (b {id: "event/bcc27092"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Approaching the tombstone puts him in physical proximity and position to grasp and tilt it, making the tilting action possible.", sign: "0", weight: 0.78, confidence: 0.82, cause_seq: 114, effect_seq: 116};
MATCH (a {id: "event/d47bb26d"}), (b {id: "event/63141bdd"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Her intention to bring him bits of food gives her a reason and motivation to go meet him at the Battery early in the morning.", sign: "+", weight: 0.64, confidence: 0.66, cause_seq: 172, effect_seq: 173};
MATCH (a {id: "event/870c571b"}), (b {id: "event/4cb3e9ab"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s exclamation likely prompts immediate action, causing someone to respond by making a short run.", sign: "+", weight: 0.6, confidence: 0.64, cause_seq: 92, effect_seq: 95};
MATCH (a {id: "event/521ed19d"}), (b {id: "event/b7555a67"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The increased sense of helplessness directly intensifies the feeling of danger, as lack of control heightens perceived threat.", sign: "+", weight: 0.78, confidence: 0.86, cause_seq: 125, effect_seq: 126};
MATCH (a {id: "event/facd026d"}), (b {id: "event/778f70a6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Tilting the person initiates the motion that directly results in the tremendous dip and roll, as part of a continuous physical movement.", sign: "+", weight: 0.88, confidence: 0.89, cause_seq: 134, effect_seq: 142};
MATCH (a {id: "event/26cdaf54"}), (b {id: "event/f6ae651f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The comment about having fat cheeks leads the speaker to form or affirm the belief that their cheeks were fat.", sign: "+", weight: 0.88, confidence: 0.9, cause_seq: 80, effect_seq: 81};
MATCH (a {id: "event/0d64ea1c"}), (b {id: "event/6c65ea76"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s threatening gesture frightens the narrator, prompting him to cling more tightly to the tombstone for security.", sign: "-", weight: 0.76, confidence: 0.8, cause_seq: 85, effect_seq: 88};
MATCH (a {id: "event/53cc1d59"}), (b {id: "event/720517ba"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being painfully stung by nettles provokes discomfort and anger, leading the person to glare in reaction.", sign: "+", weight: 0.71, confidence: 0.82, cause_seq: 52, effect_seq: 56};
MATCH (a {id: "event/fbe8a573"}), (b {id: "event/3918fbb7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The fact that the bag contained only a piece of bread leads him to eat that bread, which is his only available food, prompting him to eat it ravenously.", sign: "+", weight: 0.79, confidence: 0.86, cause_seq: 72, effect_seq: 77};
MATCH (a {id: "event/96feff2f"}), (b {id: "event/4cb3e9ab"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The desire to keep from crying motivates or prompts the character to make a short run as a coping action.", sign: "+", weight: 0.62, confidence: 0.63, cause_seq: 91, effect_seq: 95};
MATCH (a {id: "event/3f0f9b37"}), (b {id: "event/09decda8"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Coming closer reduces distance so their gaze can meet more directly and intensely, making his eyes appear to look more powerfully into the narrator’s.", sign: "+", weight: 0.78, confidence: 0.84, cause_seq: 114, effect_seq: 117};
MATCH (a {id: "event/43693943"}), (b {id: "event/706c097f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s sudden appearance among the graves startles and seizes the boy, prompting his threatening command to keep still.", sign: "-", weight: 0.9, confidence: 0.93, cause_seq: 42, effect_seq: 43};
MATCH (a {id: "event/6ca104b8"}), (b {id: "event/ddbeb2dc"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The fear of having his throat cut directly motivates and causes the character to plead in terror, expressing the specific words as a reaction to that threat.", sign: "-", weight: 0.9, confidence: 0.94, cause_seq: 60, effect_seq: 61};
MATCH (a {id: "event/0dfd593f"}), (b {id: "event/da031a4e"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Being warm in bed makes the person comfortable and unsuspecting, enabling the young man to approach and creep up to him unnoticed.", sign: "+", weight: 0.65, confidence: 0.7, cause_seq: 161, effect_seq: 165};
MATCH (a {id: "event/294e2044"}), (b {id: "event/f8a5fd33"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The mental image of a stout, dark, curly-haired man is inferred from the style and wording of the inscription, suggesting that the inscription’s character enables the narrator’s specific idea of his a", sign: "+", weight: 0.63, confidence: 0.7, cause_seq: 14, effect_seq: 15};
MATCH (a {id: "event/f5d89757"}), (b {id: "event/a7344f50"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The command to point out the place prompts the narrator to indicate the village’s location, enabling the description of where it lies.", sign: "+", weight: 0.72, confidence: 0.85, cause_seq: 67, effect_seq: 68};
MATCH (a {id: "event/76c84292"}), (b {id: "event/d891be15"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "Promising to get him the file placates the young man, helping to keep him from harming the speaker or others at that moment.", sign: "-", weight: 0.63, confidence: 0.64, cause_seq: 167, effect_seq: 171};
MATCH (a {id: "event/0eb02382"}), (b {id: "event/96d7094b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The visible gibbet with chains that once held a pirate suggests the possibility that the figure is the pirate returned to life, enabling that interpretation.", sign: "0", weight: 0.61, confidence: 0.72, cause_seq: 215, effect_seq: 217};
MATCH (a {id: "event/aab7946a"}), (b {id: "event/2a37fd23"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The threat of violent punishment is conditional on the listener failing to bring the requested items; the failure triggers the gruesome consequence.", sign: "-", weight: 0.84, confidence: 0.86, cause_seq: 148, effect_seq: 151};
MATCH (a {id: "event/8c73f61e"}), (b {id: "event/3a504040"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Realizing the fearful, alien nature of the wind and sea heightens the sense of threat, enabling the recognition that the terrified, crying child is Pip by contrast and context.", sign: "+", weight: 0.47, confidence: 0.6, cause_seq: 37, effect_seq: 40};
MATCH (a {id: "event/62862b69"}), (b {id: "event/5d0b2307"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The chattering teeth signal intense fear or anxiety, which motivates the speaker to plead, “Pray don’t do it, sir,” in an attempt to stop whatever is frightening him.", sign: "+", weight: 0.78, confidence: 0.8, cause_seq: 58, effect_seq: 62};
MATCH (a {id: "event/2cb7662a"}), (b {id: "event/821d1a85"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His moving on toward the river situationally enables the subsequent action of picking his way among the stones with sore feet as part of the same continuous movement.", sign: "0", weight: 0.5, confidence: 0.69, cause_seq: 201, effect_seq: 203};
MATCH (a {id: "event/c9b639c5"}), (b {id: "event/ae911bda"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Not having seen his father contributes to never seeing any likeness of either parent, as likeness is typically judged by comparison to a known face.", sign: "0", weight: 0.7, confidence: 0.76, cause_seq: 7, effect_seq: 9};
MATCH (a {id: "event/f5d89757"}), (b {id: "event/ae7d6a61"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The demand to point out the place prompts the narrator’s realization or imagination of something upsetting, which in turn produces the emotional reaction of a terrible turn.", sign: "-", weight: 0.73, confidence: 0.72, cause_seq: 67, effect_seq: 220};
MATCH (a {id: "event/6a91b3a7"}), (b {id: "event/de4bc7aa"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The man’s demand, reinforced by an oath, prompts or pressures the listener to recall their commitment, facilitating the act of remembering what they undertook.", sign: "+", weight: 0.7, confidence: 0.78, cause_seq: 174, effect_seq: 177};
MATCH (a {id: "event/ea14b977"}), (b {id: "event/2fc9d697"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Their early death in the struggle for a living led to the creation and arrangement of items beside their grave as a memorial to them.", sign: "-", weight: 0.83, confidence: 0.9, cause_seq: 19, effect_seq: 22};
MATCH (a {id: "event/fe78c9eb"}), (b {id: "event/023c9b67"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s sudden violent threat likely causes the other person to struggle or fall in the graveyard terrain, leading to them becoming smothered in mud.", sign: "-", weight: 0.71, confidence: 0.78, cause_seq: 45, effect_seq: 49};
